I
1000 Generated by WorldEditor

1      7 1 0 ZSSS Hongqiao Intl
100 60.00 2 2 0.80 1 2 0 18R  31.21305802  121.33160703  308  112 3 3 0 0 36L  31.18319130  121.33325975  305  113 3 2 0 0
100 60.00 1 0 0.80 1 2 0 18L  31.21341035  121.33542463  122   61 3 4 1 1 36R  31.18249761  121.33709098  101   61 3 2 0 1
102 H3  31.20986182  121.33886368 357.96 25.00 25.00 2 0 0 0.80 1
102 H2  31.21018098  121.33884672 357.96 30.00 30.00 2 0 0 0.80 1
102 H1  31.21049600  121.33882734  -2.04 30.00 30.00 2 0 0 0.80 1
110 1 0.80 177.0000 New Taxiway 4
111  31.21339525  121.33510589
111  31.21341906  121.33574111
111  31.21397210  121.33571318
113  31.21394564  121.33507807
110 1 0.80 177.0000 New Taxiway 3
111  31.21298898  121.33121075
111  31.21298898  121.33125046
111  31.21303001  121.33125211
111  31.21306168  121.33195821
111  31.21302772  121.33195655
111  31.21303196  121.33199295
111  31.21408533  121.33193977
113  31.21405280  121.33116108
110 1 0.80 177.0000 New Taxiway 2
111  31.18249166  121.33677525
111  31.18193759  121.33680535
111  31.18196239  121.33743742
113  31.18251107  121.33740752
110 1 0.80 177.0000 New Taxiway 1
111  31.18321840  121.33286585
111  31.18214279  121.33293699
111  31.18216333  121.33371142
111  31.18324537  121.33365490
111  31.18324537  121.33361852
111  31.18320801  121.33361852
111  31.18317844  121.33290357
113  31.18322202  121.33290539
110 1 0.80 177.3200 New Taxiway 52
111  31.21162611  121.33581329
111  31.21162611  121.33589253
112  31.21173835  121.33594948  31.21178706  121.33598415
111  31.21181248  121.33600891
111  31.21185484  121.33592967
111  31.21225935  121.33590491
113  31.21225723  121.33578109
110 1 0.80 177.3200 New Taxiway 51
111  31.20306836  121.33626643
111  31.20307400  121.33639166
112  31.20410320  121.33646081  31.20451179  121.33654574
112  31.20473541  121.33684035  31.20474223  121.33711152
111  31.20476610  121.33769373
111  31.20487184  121.33768176
111  31.20483773  121.33677256
111  31.20499804  121.33676060
111  31.20506627  121.33677408
111  31.20517576  121.33683672
111  31.20537844  121.33641455
112  31.20528651  121.33632013  31.20529228  121.33624585
111  31.20542513  121.33623910
113  31.20543476  121.33613556
110 1 0.80 177.3200 New Taxiway 50
111  31.19825209  121.33651527
111  31.19824696  121.33661713
112  31.19838256  121.33667943  31.19843381  121.33671838
111  31.19844662  121.33676032
111  31.19905140  121.33672137
112  31.19930160  121.33659312  31.19948201  121.33657664
112  31.20003533  121.33667746  31.20018541  121.33670816
112  31.20073346  121.33688333  31.20079724  121.33691404
111  31.20087228  121.33695351
111  31.20108239  121.33649734
112  31.20106549  121.33642984  31.20107184  121.33639765
111  31.20111420  121.33639023
113  31.20111208  121.33636299
110 1 0.80 177.3200 New Taxiway 49
111  31.19232384  121.33682454
111  31.19232172  121.33685672
112  31.19242338  121.33693842  31.19243397  121.33702260
111  31.19237138  121.33705489
111  31.19252021  121.33733399
112  31.19274037  121.33719988  31.19287370  121.33713463
111  31.19300580  121.33707634
111  31.19304424  121.33716322
112  31.19310318  121.33714524  31.19312624  121.33715723
111  31.19312112  121.33719317
111  31.19335419  121.33715533
112  31.19345437  121.33698376  31.19351960  121.33690206
112  31.19397620  121.33679585  31.19425809  121.33677134
111  31.19442350  121.33676317
113  31.19442583  121.33671415
110 1 0.80 177.3200 New Taxiway 47
111  31.18919118  121.33725151
111  31.18932873  121.33751720
